True;b' Komplexitetsteori';b'https://www.kth.se/student/kurser/kurs/DD2445';b'Kursen \xc3\xa4r \xc3\xb6ppen f\xc3\xb6r alla studenter men den huvudsakliga m\xc3\xa5lgruppen \xc3\xa4r magisterstudenter i datavetenskap och matematik. Kursen \xc3\xa4r ocks\xc3\xa5 l\xc3\xa4mpligf\xc3\xb6r doktorander i datavetenskap eller matematik som inte tidigare har tagit kurser i ber\xc3\xa4kningskomplexitet. Du beh\xc3\xb6ver ha l\xc3\xa4st DD1352 Algoritmer, datastrukturer och komplexitet eller DD2352 Algoritmer och komplexitet eller motsvarande kurs p\xc3\xa5 annat universitet och b\xc3\xb6r kunna materialet v\xc3\xa4l. Du beh\xc3\xb6ver ocks\xc3\xa5 matematisk mognad och beredskap f\xc3\xb6r att kursen kommer att vara kr\xc3\xa4vande (men ocks\xc3\xa5 rolig!). F\xc3\xb6rel\xc3\xa4sningarna ges p\xc3\xa5 engelska.'
True;b' Kryptografins grunder';b'https://www.kth.se/student/kurser/kurs/DD2448';b'F\xc3\xb6r frist\xc3\xa5ende kursstuderande:'
True;b' Kvadratsumme-seminarium';b'https://www.kth.se/student/kurser/kurs/DD3381';b'Linj\xc3\xa4r algebra   '
True;b' Logik f\xc3\xb6r dataloger';b'https://www.kth.se/student/kurser/kurs/DD1351';b'DD1337 Programmering och DD1338 Algoritmer och datastrukturer, eller motsvarande kurser. Minst tv\xc3\xa5 av kurserna SF1671 Matematik baskurs med diskret matematik, SF1625 Envariabelanalys och SF1624 Algebra och geometri eller motsvarande kurser.'
True;b' Maskinn\xc3\xa4ra programmering och datorarkitektur';b'https://www.kth.se/student/kurser/kurs/DD1377';b'2D1320/DD1320 Till\xc3\xa4mpad datalogi eller 2D1321/DD1321 Till\xc3\xa4mpad programmering och datalogi.'
True;b' Mjukvarukonstruktion';b'https://www.kth.se/student/kurser/kurs/DD1393';b'I denna kurs till\xc3\xa4mpas skolans hederskodex, se: http://www.kth.se/csc/student/hederskodex.'
True;b' Mjukvarukonstruktion i st\xc3\xb6rre system';b'https://www.kth.se/student/kurser/kurs/DD2386';b'F\xc3\xb6r frist\xc3\xa5ende kursstuderande kr\xc3\xa4vs 90 h\xc3\xb6gskolepo\xc3\xa4ng varav 45 h\xc3\xb6gskolepo\xc3\xa4ng inom matematik eller informationsteknik. Dessutom kr\xc3\xa4vs engelska B eller motsvarande.'
True;b' Objektorienterad programmering';b'https://www.kth.se/student/kurser/kurs/DD1332';b'Grundl\xc3\xa4ggande h\xc3\xb6gskolebeh\xc3\xb6righet samt 7,5 hp i matematik och 6 hp i datalogi eller programmeringsteknik. Kunskaper i algoritmer och datastrukturer motsvarande en av kurserna DD1320, DD1321, DD1322, DD1325 eller DN1243.\xc2\xa0'
True;b' Parallella och distribuerade ber\xc3\xa4kningar';b'https://www.kth.se/student/kurser/kurs/DD2443';b'F\xc3\xb6r frist\xc3\xa5ende kursstudenter:'
True;b' Parallellprogrammering i introduktion till datalogi';b'https://www.kth.se/student/kurser/kurs/DD1396';b'Meddelas senast 4 veckor innan kursstart p\xc3\xa5 kursens hemsida.'
True;b' Principer f\xc3\xb6r programspr\xc3\xa5k';b'https://www.kth.se/student/kurser/kurs/DD2481';b'.'
True;b' Probleml\xc3\xb6sning och programmering under press';b'https://www.kth.se/student/kurser/kurs/DD2458';b'N\xc3\xa5gon av kurserna DD1352 Algoritmer, Datastrukturer och Komplexitet, DD2352 Algoritmer och Komplexitet, eller motsvarande.'
True;b' Programmering';b'https://www.kth.se/student/kurser/kurs/DD1337';b'Meddelas senast 4 veckor f\xc3\xb6re kursstart p\xc3\xa5 kursens hemsida.'
True;b' Programmering f\xc3\xb6r interaktiva medier';b'https://www.kth.se/student/kurser/kurs/DD1314';b'F\xc3\xb6r frist\xc3\xa5ende kursstuderande: grundl\xc3\xa4ggande h\xc3\xb6gskolebeh\xc3\xb6righet samt 7,5 hp i matematik och 6 hp i datalogi eller programmeringsteknik.'
True;b' Programmeringsparadigm';b'https://www.kth.se/student/kurser/kurs/DD1361';b'F\xc3\xb6r frist\xc3\xa5ende kursstuderande: grundl\xc3\xa4ggande h\xc3\xb6gskolebeh\xc3\xb6righet samt\xc2\xa07,5 hp i matematik och 6 hp datalogi eller programmeringsteknik. Dessutom kr\xc3\xa4vs svenska B eller motsvarande och engelska A eller motsvarande.'
True;b' Programmeringsparadigm';b'https://www.kth.se/student/kurser/kurs/DD1362';b'DD1337 Programmering och DD1338 Algoritmer och datastrukturer,\xc2\xa0 eller motsvarande kurser.'
True;b' Programmeringsparadigm';b'https://www.kth.se/student/kurser/kurs/DD1632';b''
True;b' Programmeringsteknik';b'https://www.kth.se/student/kurser/kurs/DD1310';b'Matematikkurserna fr\xc3\xa5n gymnasiets naturvetenskapsprogram eller motsvarande. N\xc3\xa5gon datorerfarenhet (begreppen operativsystem och fil samt erfarenhet av n\xc3\xa5gon till\xc3\xa4mpning t.ex. ordbehandling). En grundl\xc3\xa4ggande kurs i matematik, till exempel SF1612/SF1623 (kan l\xc3\xa4sas parallellt).'
True;b' Programmeringsteknik och Matlab';b'https://www.kth.se/student/kurser/kurs/DD1312';b'Matematikkurserna fr\xc3\xa5n gymnasiets naturvetenskapsprogram eller motsvarande. N\xc3\xa5gon datorerfarenhet (begreppen operativsystem och fil samt erfarenhet av n\xc3\xa5gon till\xc3\xa4mpning t.ex. ordbehandling).'
True;b' Programmeringsteknik och Matlab';b'https://www.kth.se/student/kurser/kurs/DD1315';b'Matematikkurserna fr\xc3\xa5n gymnasiets naturvetenskapsprogram eller motsvarande. N\xc3\xa5gon datorerfarenhet (begreppen operativsystem och fil samt erfarenhet av n\xc3\xa5gon till\xc3\xa4mpning t.ex. ordbehandling).'
