True; Real Estate Market Analysis and Development;https://www.kth.se/student/kurser/kurs/AI208V;Eligibility: 180 credits (hp)�of which 37�credits (hp)�in Economics apart from completed upper secondary education incl documented proficiency in English.
True; Real Estate Valuation;https://www.kth.se/student/kurser/kurs/AI217V;Eligibility: Completed upper secondary education incl documentet proficiency in English. 120 credits of the Social Sciences preferably Economics and Business Administration.
True; Real Estate Valuation /Commissioned Course/;https://www.kth.se/student/kurser/kurs/AI249U;
True; Real Estate Valuation in an International Context;https://www.kth.se/student/kurser/kurs/AI2142;At least 7,5 credits in Investment Analysis (AI1108)�or equivalent.
True; Redovisning f�r fastighetsf�retag;https://www.kth.se/student/kurser/kurs/AI110V;Grundl�ggande h�gskolebeh�righet (avslutad gymnasieutbildning el motsv inkl svenska o engelska)�samt 150 hp�(tidigare 100 p)�varav 30 hp (tidigare 20 p) ekonomi och�15 hp�(tidigare 10 p) i�juridik.
True; Risk och portf�ljananlyser f�r fastigheter/Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI221U;
True; Risker i tekniska system;https://www.kth.se/student/kurser/kurs/AH2401;F�r frist�ende studerande kr�vs:
True; Risker i tekniska system;https://www.kth.se/student/kurser/kurs/AH240V;H�gskolestudier om minst 15 hp inom omr�dena teknik-naturvetenskap samt kunsker i svenska B och engelska A eller motsvarande.
True; Risker i tekniska system /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AH240U;
True; Samh�llsbyggnadsekonomi;https://www.kth.se/student/kurser/kurs/AI1128;Samh�llsbyggnadsprocessen (AI1137) eller motsvarande kurs.
True; Samh�llsbyggnadsprocessen;https://www.kth.se/student/kurser/kurs/AI1136;- Kurskompendium f�r Samh�llsbyggnadsprocessen Kungliga Tekniska H�gskolan
True; Samh�llsbyggnadsprocessen;https://www.kth.se/student/kurser/kurs/AI1137;Obligatorisk f�r �k1 inom Samh�llsbyggnadsprogrammet, kan ej l�sas av andra studenter.
True; Samh�llsbyggnadsprocessen f�r �ppen ing�ng;https://www.kth.se/student/kurser/kurs/AI1119;Obligatorisk �k 2 f�r open studenter som valt Samh�llsbyggnadsprogrammet, kan inte l�sas av andra studenter
True; Samh�llsekonomi;https://www.kth.se/student/kurser/kurs/AI101V;
True; Skatter�tt /Uppdragsutbildning/;https://www.kth.se/student/kurser/kurs/AI238U;
True; Spelteori till�mpad inom fastighetsekonomi;https://www.kth.se/student/kurser/kurs/1N5307;Beh�righet till forskarstudier.
True; Stadsbyggnadsekonomi;https://www.kth.se/student/kurser/kurs/AI2128;1F1335 Ekonomisk analys1F1386 Mikroekonomi1F1332 Investment Analysis1F1394 Fastighetsekonomieller motsvarande kunskaper
True; Stadsbyggnadsekonomi;https://www.kth.se/student/kurser/kurs/AI2155;Beh�righet till masterprogrammet Fastigheter och byggande.
True; Stokastiska processer med till�mpningar;https://www.kth.se/student/kurser/kurs/AH3458;Genomg�ngen grundl�ggande h�gskoleutbildning med baskunskaper i matematik/statistik eller motsvarande �mnesomr�den.
True; Topics in Housing and Real Estate Economics;https://www.kth.se/student/kurser/kurs/1F5320;Beh�righet till forskarstudier.
True; Vetenskapsteori och forskningsmetodik;https://www.kth.se/student/kurser/kurs/AI2750;
True; Vetenskapsteori och forskningsmetodik;https://www.kth.se/student/kurser/kurs/AI275U;Kurserna Fastighetsekonomins grunder (AI270U), Marknadsanalys och fastighetsutveckling (AI271U), Investeringsanalys f�r fastighetstill�mpningar (AI272U), Fastighetsv�rdering och analys (AI273U) samt Fastighetsfinansiering och investering (AI274U) skall vara avslutade.
True; Akustik och brand;https://www.kth.se/student/kurser/kurs/AF2402;150 credits academic studies in Engineering, Science, or Planning including courses in building materials and building physics equivalent to at least 2�times 7,5 ECTS points. Documented proficiency in English B or equivalent (TOEFL, IELTS� e g).
True; Avancerad reologi f�r bitumin�sa material;https://www.kth.se/student/kurser/kurs/AF3901;Civilingenj�r eller master inom v�g- och vattenbyggnad eller motsvarande, med kurser i v�gteknik.
True; Byggmaterial, grundkurs;https://www.kth.se/student/kurser/kurs/AF1301;Grundl�ggande beh�righet samt godk�nt i� Hus och anl�ggningar, AF1002,�och Samh�llsbyggnadsprocessen, AI1137,� eller motsvarande.
True; Byggnadsmaterial, forts�ttningskurs;https://www.kth.se/student/kurser/kurs/AF2301;Minst 150 h�gskolepo�ng, varav minst 15 hp�inom Byggnadsmaterial och Byggnadsfysik eller motsvarande kurser. Kunskaper i engelska motsvarande engelska B.
True; Design av tr�baserade hybridkonstruktioner;https://www.kth.se/student/kurser/kurs/AF2302;F�r studenter som inte �r registrerade p� ett KTH-program:
True; Design av tr�baserade hybridkonstruktioner;https://www.kth.se/student/kurser/kurs/AF232U;150 h�gskolepo�ng (hp) inklusive kurser i byggnadsmaterial, byggnadsmekanik och byggkonstruktionsl�ra motsvarande minst totalt 22,5 hp eller motsvarande kompetens.
True; Examensarbete inom byggnadsmateriall�ra, avancerad niv�;https://www.kth.se/student/kurser/kurs/AF232X;Allm�nt g�ller att en huvuddel av studierna, minst 240 h�gskolepo�ng (om examen avser 270 h�gskolepo�ng enligt �ldre best�mmelser �r kravet minst 210 h�gskolepo�ng), skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan samt att studenten avklarat huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.�
True; Examensarbete inom byggnadsmateriall�ra, avancerad niv�;https://www.kth.se/student/kurser/kurs/AF233X;Allm�nt g�ller att en huvuddel av studierna, skall vara avklarade innan examensarbetet f�r p�b�rjas.
True; Examensarbete inom byggnadsmateriall�ra, grundniv�;https://www.kth.se/student/kurser/kurs/AF131X;Allm�nt g�ller att en huvuddel av studierna, skall vara avklarade innan examensarbetet f�r p�b�rjas. Minst 120 h�gskolepo�ng skall vara avklarade, varav 60 h�gskolepo�ng med successiv f�rdjupning p� grundniv� inom huvudomr�det. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom byggnadsmateriall�ra, grundniv�;https://www.kth.se/student/kurser/kurs/AF132X;Allm�nt g�ller att en huvuddel av studierna, skall vara avklarade innan examensarbetet f�r p�b�rjas. Minst 120 h�gskolepo�ng skall vara avklarade, varav 60 h�gskolepo�ng med successiv f�rdjupning p� grundniv� inom huvudomr�det. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Forskningsseminarier inom byggnadsmaterialvetenskap och dess till�mpningar;https://www.kth.se/student/kurser/kurs/AF3303;Beh�righet till utbildning p� forskarniv� inom Byggvetenskap.
True; Introduktion till asfaltskemin;https://www.kth.se/student/kurser/kurs/AH3904;Beh�rig f�r forskarstudier.
True; Projekt i byggnadsmaterialteknik;https://www.kth.se/student/kurser/kurs/AF3302;Doktoranden ska vara antagen till utbildningen p� forskarniv� i �mnet Byggvetenskap, inriktning mot Byggnadsmaterial
True; Projektarbete i byggnadsmaterial;https://www.kth.se/student/kurser/kurs/AF2311;Studenter antagna till CSAMH,
True; Projektarbete i byggnadsmaterial;https://www.kth.se/student/kurser/kurs/AF2312;Studenter antagna till CSAMH,
True; Projektarbete i byggnadsmaterial;https://www.kth.se/student/kurser/kurs/AF2314;Studenter antagna till CSAMH,
True; Tr�kemi f�r biokompositer som byggnadsmaterial;https://www.kth.se/student/kurser/kurs/AF3301;Beh�righet till utbildning p� forskarniv�.
True; Aktuell byggteknik;https://www.kth.se/student/kurser/kurs/1D5211;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; Aktuell byggteknik II;https://www.kth.se/student/kurser/kurs/1D5212;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; Byggfysik;https://www.kth.se/student/kurser/kurs/AF1402;Grundl�ggande h�gskolebeh�righet dvs dokumenterad avslutad gymnasieutbildning samt kurser:
True; Byggnaders energianv�ndning 1, - ber�kning och deklaration;https://www.kth.se/student/kurser/kurs/AF105V;Grundl�ggande beh�righet (avslutad gymnasieutbildning el motsv inkl svenska och engelska) kr�vs.
True; Byggnaders energianv�ndning 2, - ber�kning och deklaration;https://www.kth.se/student/kurser/kurs/AF106V;Att ha p�b�rjat kursen �Byggnaders energianv�ndning 1� grunder� eller motsvarande kunskaper fr�n en ingenj�rsutbildning, till exempel 7,5 hp i byggnadsteknik.
True; Byggnadsfysik;https://www.kth.se/student/kurser/kurs/1D5201;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; Byggnadsfysik;https://www.kth.se/student/kurser/kurs/AF1411;
True; Byggnadsfysik II  - luftt�thet i byggnader;https://www.kth.se/student/kurser/kurs/1D5202;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; Byggnadsfysik III - m�tmetoder och m�tmetodik;https://www.kth.se/student/kurser/kurs/1D5203;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; Byggnadsfysik, specialkurs;https://www.kth.se/student/kurser/kurs/AF2412;
True; Byggnadsfysikalisk m�tteknik;https://www.kth.se/student/kurser/kurs/1D5224;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; Byggnadsteknik f�r fastighetsm�klare;https://www.kth.se/student/kurser/kurs/AF103U;Grundl�ggande h�gskolebeh�righet.
True; Byggnadsteknik f�r fastighetsm�klare;https://www.kth.se/student/kurser/kurs/AF103V;Grundl�ggande h�gskolebeh�righet (avslutad gymnasieutbildning el motsv inkl svenska och engelska) kr�vs.
True; Byggnadsteknik och design;https://www.kth.se/student/kurser/kurs/AF1401;Byggmaterial och byggfysik samt Byggkonstruktionsl�ra grundkurs.
True; Byggnadsteknik, forts�ttningskurs;https://www.kth.se/student/kurser/kurs/AF2401;For students not registered on a KTH programme:
True; Byggskador;https://www.kth.se/student/kurser/kurs/AF2403;For students not registered on a KTH programme:
True; Energi- och resurssn�lt byggande;https://www.kth.se/student/kurser/kurs/1D5223;F�rkunskaper f�r att kunna bli doktorand i byggnadsteknik
True; Examensarbete inom byggnadsteknik, avancerad niv�;https://www.kth.se/student/kurser/kurs/AF242X;Allm�nt g�ller att en huvuddel av studierna, minst 240 h�gskolepo�ng (om examen avser 270 h�gskolepo�ng enligt �ldre best�mmelser �r kravet minst 210 h�gskolepo�ng), skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan samt att studenten avklarat huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.�
True; Examensarbete inom byggnadsteknik, avancerad niv�;https://www.kth.se/student/kurser/kurs/AF243X;Allm�nt g�ller att en huvuddel av studierna, skall vara avklarade innan examensarbetet f�r p�b�rjas.
True; Examensarbete inom byggnadsteknik, grundniv�;https://www.kth.se/student/kurser/kurs/AF142X;Minst 120 h�gskolepo�ng ska vara avklarade i utbildningen innan examensarbetet f�r p�b�rjas, varav 60 h�gskolepo�ng med successiv f�rdjupning p� grundniv� inom huvudomr�det inklusive �mnesf�rdjupande kurser f�r den inriktning studenten valt. Examinator avg�r och kontrollerar att studenten har den f�rdjupning som kr�vs och att studenten slutf�rt huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig.
True; Fukt i byggnader;https://www.kth.se/student/kurser/kurs/AF201V;H�gskolestudier om minst�30 hp inom teknik eller naturvetenskaplig omr�de samt dokumenterade kunskaper i svenska B och engelska�A eller motsvarande
True; Fukt i byggnader;https://www.kth.se/student/kurser/kurs/AF3401;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; F�nsterteknik;https://www.kth.se/student/kurser/kurs/1D5213;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; Husbyggnadsteknik;https://www.kth.se/student/kurser/kurs/AF1007;Grundl�ggande h�gskolebeh�righet.
True; Kemifr�gor med betydelse f�r byggandet;https://www.kth.se/student/kurser/kurs/AF210V;Grundl�ggande gymnasiebeh�righet.
True; Konstruktion f�r fukts�kerhet och f�r att undvika vattenskador;https://www.kth.se/student/kurser/kurs/AF3402;Kursdeltagarna ska vara doktorander inom �mnesomr�det "Byggnadens tekniska funktion".
True; Kvalitetss�kring av en byggnads teknisk funktion;https://www.kth.se/student/kurser/kurs/1D5235;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; Litteraturkurs, Energianv�ndning i den byggda milj�n;https://www.kth.se/student/kurser/kurs/1D5227;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; Modeling of Thermal Processes in Building;https://www.kth.se/student/kurser/kurs/1L5401;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; Modern takteknik;https://www.kth.se/student/kurser/kurs/AF211V;
True; Mykologi f�r byggnadstekniker;https://www.kth.se/student/kurser/kurs/1D5231;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; Polymera material-funktion och best�ndighet vid byggnadstill�mpningar;https://www.kth.se/student/kurser/kurs/AF207V;
True; Projekt f�r huskonstrukt�rer;https://www.kth.se/student/kurser/kurs/AF1020;Hus och anl�ggningar, Byggmaterial grundkurs, Byggfysik ,Byggnadsmekanik, grundkurs
True; Projekt f�r huskonstrukt�rer;https://www.kth.se/student/kurser/kurs/AF1021;Hus och anl�ggningar
True; Projekt f�r huskonstrukt�rer;https://www.kth.se/student/kurser/kurs/AF2021;Installationsteknik grundkurs, Byggkonstruktion forts�ttningskurs samt Akustik och brand.
True; Projekt f�r huskonstrukt�rer;https://www.kth.se/student/kurser/kurs/AF2025;AF2003 B�rverksanalys, avancerad kurs eller motsvarande kurs
True; Service Life of Buildings - From Theory to Practice;https://www.kth.se/student/kurser/kurs/1D5228;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; Sunda hus;https://www.kth.se/student/kurser/kurs/1D5234;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; Takteknik;https://www.kth.se/student/kurser/kurs/1D5214;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; Teknologier f�r l�genergihus;https://www.kth.se/student/kurser/kurs/1D5222;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; Till�mpning av exergianalyser i byggnader;https://www.kth.se/student/kurser/kurs/1D5226;Civilingenj�rsexamen inom samh�llsbyggnad eller motsvarande, och en grundkurs i byggnadsteknik.
True; Till�mpningar av plast- och gummimaterial inom installationstekniken;https://www.kth.se/student/kurser/kurs/AF209V;
True; Utvecklingsm�jligheter f�r plaster i byggtill�mpningar;https://www.kth.se/student/kurser/kurs/AF208V;
True; Anl�ggning 1. V�g-, j�rnv�g och VA-teknik;https://www.kth.se/student/kurser/kurs/AH1907;Studerande i �k 3 p� h�gskoleingenj�rsprogrammen Byggteknik och design eller Teknik och ekonomi, inriktning Byggteknik och design.
True; Anl�ggning 2. Byggande, drift och underh�ll av v�gar och j�rnv�gar;https://www.kth.se/student/kurser/kurs/AH1908;Grundl�ggande beh�righet samt Matematik D och Fysik B. Genomf�rd kurs AH 1907 Anl�ggning 1. V�g-, j�rnv�g och VA-teknik
True; Anl�ggningsteknik;https://www.kth.se/student/kurser/kurs/HS1724;Grundl�ggande beh�righet samt s�rskilda beh�righetskrav f�r programmet
True; Anl�ggningsteknik 1;https://www.kth.se/student/kurser/kurs/AF1724;Studerande i �k 2 p� h�gskoleprogrammet Byggproduktion. Minst 50 hp inom programmet samt
True; Anl�ggningsteknik 2;https://www.kth.se/student/kurser/kurs/AF1725;Studerande i �k 2 p� h�gskoleprogrammet Byggproduktion. Minst 60 hp inom programmet samt
True; Anl�ggningsteknik, avslutande projekt;https://www.kth.se/student/kurser/kurs/HS1736;Uppn�tt 80 hp i programmet samt HS1724 Anl�ggningsteknik
True; Anpassning och ombyggnad;https://www.kth.se/student/kurser/kurs/HS1710;Grundl�ggande och s�rskild beh�righet till programmet Byggteknik och fastighetsf�rmedling samt kunskaper motsvarande HS1702 Byggfysik, byggteknik och installationsteknik.
True; Arkitektur, byggnadstekniken;https://www.kth.se/student/kurser/kurs/AF1716;Studerande i �k 3 p� h�gskoleingenj�rsprogrammet Byggteknik och design
True; Arkitektur, byggnadstekniken;https://www.kth.se/student/kurser/kurs/HS1026;HF1900 Informationsteknik och ingenj�rsmetodik, HS1000 Tekniskt projekt � byggteknik och design eller AF1710 Byggteknik 1 � husbyggnad och design,
True; Arkitektur, skissprocessen;https://www.kth.se/student/kurser/kurs/AF1715;Studerande i �rskurs 3 p� h�gskoleingenj�rsprogrammet Byggteknik och design
True; Arkitektur, skissprocessen;https://www.kth.se/student/kurser/kurs/HS1025;Kursen HS1000 Tekniskt projekt, Byggteknik och design, AF1710 Byggtetknik 1 - husbyggnad och design,�eller motsvarande.
True; Betongkonstruktion;https://www.kth.se/student/kurser/kurs/HS1733;Studerande i �k 2 p� h�gskoleprogrammet Byggproduktion
True; BIM2, projektering, installation och samordning;https://www.kth.se/student/kurser/kurs/AF2720;Studerande i �k 3 p� h�gskoleingenj�rsprogrammet Byggteknik och design
True; BIM2, projektering, installation och samordning;https://www.kth.se/student/kurser/kurs/AF272U;Grundl�ggande beh�righet, 120 h�gskolepo�ng inom �mnesomr�dena byggteknik/ installationsteknik/arkitektur /CAD eller motsvarande kunskaper, kurs AF1730 Building Information Modeling 7,5 hp eller motsvarande kunskaper.�Alternativt h�gskoleingenj�rsutbildning byggteknik och design eller civilingenj�rsutbildning samh�llsbyggnad fr�n KTH eller motsvarande kunskaper .
True; BIM2, projektering, installation och samordning;https://www.kth.se/student/kurser/kurs/AF272V;120 h�gskolepo�ng inom �mnesomr�dena samh�llsbyggnad, byggteknik och arkitektur. Inom dessa minst 7,5 hp samh�llsbyggnad, 15 hp byggteknik, 5 hp arkitektur och 3 hp CAD alternativt h�gskoleingenj�rsutbildning i byggteknik och design eller civilingenj�rsutbildning i samh�llsbyggnad eller motsvarande examen samt Svenska B/Svenska 3 och Engelska A/Engelska 6. Dessutom kurserna AF1722 Byggprocessen 5,0 hp, AF1730 Building Information Modeling 7,5 hp, AF1740 Ekonomi och organisation 7,5 hp eller motsvarande.
True; BIM3, projektering, kalkyl och tidplanering;https://www.kth.se/student/kurser/kurs/AF273U;Grundl�ggande beh�righet och 120 h�gskolepo�ng inom �mnesomr�dena byggteknik/ installationsteknik/arkitektur /CAD eller h�gskoleingenj�rsutbildning byggteknik och design eller civilingenj�rsutbildning samh�llsbyggnad fr�n KTH och kurs AF1730 Building Information Modeling 7,5 hp och AF272V BIM2, projektering, installation och samordning 7,5 hp eller motsvarande kunskaper.�
True; BIM3, projektering, kalkyl och tidplanering;https://www.kth.se/student/kurser/kurs/AF273V;120 h�gskolepo�ng inom �mnesomr�dena samh�llsbyggnad, byggteknik och arkitektur. Inom dessa minst 7,5 hp samh�llsbyggnad, 15 hp byggteknik, 5 hp arkitektur och 3 hp CAD alternativt h�gskoleingenj�rsutbildning i byggteknik och design eller civilingenj�rsutbildning i samh�llsbyggnad eller motsvarande examen samt Svenska B/Svenska 3 och Engelska A/Engelska 6. Dessutom kurserna AF1722 Byggprocessen 5,0 hp, AF1730 Building Information Modeling 7,5 hp, AF1740 Ekonomi och organisation�7,5 hp, AF272V BIM2, projektering, installation och samordning 7,5 hp eller motsvarande.
True; BIM3, projektering, kalkyl och tidsplanering;https://www.kth.se/student/kurser/kurs/AF2730;Studerande i �k 3 p� h�gskoleingenj�rsprogrammet Byggteknik och design
True; Bro- och anl�ggningskonstruktioner;https://www.kth.se/student/kurser/kurs/HS1014;Studerande i �k 3 p� h�gskoleingenj�rsprogrammet Byggteknik och design
True; Building Information Modeling;https://www.kth.se/student/kurser/kurs/AF1730;Studerande i��rskurs 2 p� h�gskoleingenj�rsprogrammen Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design
True; Building Information Modeling;https://www.kth.se/student/kurser/kurs/AF173U;Grundl�ggande beh�righet samt kunskaper motsvarande beh�righetskraven f�r h�gskoleingenj�rsprogrammet Byggteknik och design (omr�desbeh�righet A8) eller motsvarande kunskaper
True; Building Information Modeling;https://www.kth.se/student/kurser/kurs/AF173V;120 h�gskolepo�ng inom �mnesomr�dena samh�llsbyggnad, byggteknik och arkitektur. Inom dessa minst 7,5 hp samh�llsbyggnad, 15 hp byggteknik, 5 hp arkitektur och 3 hp CAD alternativt h�gskoleingenj�rsutbildning i byggteknik och design eller civilingenj�rsutbildning i samh�llsbyggnad eller motsvarande examen samt Svenska B/Svenska 3 och Engelska A/Engelska 6. Dessutom kurserna� AF1717 Tekniskt arbete, metoder och verktyg 7,5 hp, AF1710 Byggteknik 1, husbyggnad och design 7,5 hp, AF1722 Byggprocessen�5,0 hp, �AF1742 Byggekonomi och kvalitet 7,5 hp eller motsvarande.
True; Byggekonomi och kvalitet;https://www.kth.se/student/kurser/kurs/AF1742;Studerande i �k 1 p� h�gskoleprogrammet Byggproduktion
True; Byggekonomi och kvalitet;https://www.kth.se/student/kurser/kurs/HS1728;Sk�rvad, Per-Hugo & Olsson, Jan: F�retagsekonomi 100, faktabok, Liber ekonomi, ISBN 91-47-08606-9Sk�rvad, Per-Hugo & Olsson, Jan: F�retagsekonomi 100, �vningsbok, Liber ekonomi, ISBN 91-47-08607-8
True; Byggfysik med byggmateriall�ra;https://www.kth.se/student/kurser/kurs/HS1002;Sandin, Kenneth, Praktisk husbyggnadsteknik, LTH (kompendium)Burstr�m, Per Gunnar, Byggnadsmaterial, StudentlitteraturSandin, Kenneth, V�rme och Fukt, LTH (kompendium)Byggfysik � �vningsuppgifter, KTH Syd, Byggteknik och designDiverse kopierat material
True; Byggfysik med byggmateriall�ra;https://www.kth.se/student/kurser/kurs/HS1730;Studerande i �k 1 p� h�gskoleprogrammet Byggproduktion
True; Byggfysik, byggteknik och installationsteknik;https://www.kth.se/student/kurser/kurs/HS1702;Grunddl�ggande och s�rskild beh�righet till programmet Byggteknik och fastighetsf�rmedling.
True; Byggfysik, byggteknik och installationsteknik;https://www.kth.se/student/kurser/kurs/HS1714;Beh�righet till programmet Byggteknik och fastighetsf�rmedling
True; Bygglogistik och riskhantering;https://www.kth.se/student/kurser/kurs/AF1723;Studerande i �k 2 p� h�gskoleingenj�rsprogrammen Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design
True; Byggmekanik 1;https://www.kth.se/student/kurser/kurs/HS1003;Studerande i �k 1 p� h�gskoleingenj�rsprogrammet Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design
True; Byggmekanik 2;https://www.kth.se/student/kurser/kurs/HS1004;Studerande i �k 1 p� h�gskoleingenj�rsprogrammet Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design
True; Byggnadsmekanik 1;https://www.kth.se/student/kurser/kurs/AF1734;F�rkunskapskrav: Studerande i �k 1 p� h�gskoleingenj�rsprogrammet Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design.
True; Byggnadsmekanik 2 och lastanalys;https://www.kth.se/student/kurser/kurs/AF1735;F�rkunskapskrav: Studerande i �k 1 p� h�gskoleingenj�rsprogrammet Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design.
True; Byggprocessen;https://www.kth.se/student/kurser/kurs/AF1722;Studerande i �k 2 p� h�gskoleingenj�rsprogrammen Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design
True; Byggprocessen;https://www.kth.se/student/kurser/kurs/HS1006;Studerande i �rskurs 2 p� h�gskoleingenj�rsprogrammen Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design.
True; Byggprocessen;https://www.kth.se/student/kurser/kurs/HS1731;Studerande i��k 1 p� h�gskoleprogrammet Byggproduktion
True; Byggproduktion och ledarskap;https://www.kth.se/student/kurser/kurs/HS1725;Studerande i �k 2 p� h�gskoleprogrammet Byggproduktion
True; Byggstyrning;https://www.kth.se/student/kurser/kurs/HS1015;Studerande i �k 3 p� h�gskoleingenj�rsprogrammet Byggteknik och design
True; Byggstyrning;https://www.kth.se/student/kurser/kurs/HS1726;Grundl�ggande beh�righet samt s�rskilda beh�righetskrav f�r programmet
True; Byggstyrning 2;https://www.kth.se/student/kurser/kurs/HS1727;Grundl�ggande beh�righet samt s�rskilda beh�righetskrav f�r programmet
True; Byggteknik 1, husbyggnad och design;https://www.kth.se/student/kurser/kurs/AF1710;Studerande i �k 1 p� h�gskoleingenj�rsprogrammen Byggteknik och design eller Teknik och ekonomi med�inriktning Byggteknik och design
True; Byggteknik 1, sm�hus, tekniskt arbete, Cad 1;https://www.kth.se/student/kurser/kurs/AF1731;Studerande i �k 1 p� h�gskoleprogrammet Byggproduktion
True; Byggteknik 2, byggfysik och materiall�ra;https://www.kth.se/student/kurser/kurs/AF1711;Studerande i �k 1 p� H�gskoleingenj�rsprogrammet Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design
True; Byggteknik 2, storahus, materiall�ra, Cad 2, Anl�ggning A;https://www.kth.se/student/kurser/kurs/AF1732;Studerande i �k 1 p� h�gskoleingenj�rsprogrammen Byggteknik och design, Teknik och ekonomi med inriktning Byggteknik och design eller h�gskoleprogrammet Byggproduktion
True; Byggteknik 3, Byggfysik och materiall�ra;https://www.kth.se/student/kurser/kurs/AF1733;Studerande i �k 1 p� H�gskoleingenj�rsprogrammet Byggteknik och design eller Teknik och ekonomi med inriktning Byggteknik och design
True; Ekonomi, kalkylering och organisation;https://www.kth.se/student/kurser/kurs/AF1740;Studerande i �rskurs 2 p� h�gskoleingenj�rsprogrammet Byggteknik och design
True; Ekonomisk och teknisk f�rvaltning;https://www.kth.se/student/kurser/kurs/AF1741;
True; Examensarbete inom anl�ggningar f�r infrastruktur, grundniv�;https://www.kth.se/student/kurser/kurs/AF176X;Minst 120 hp avklarat inom utbildningsprogrammet samt godk�nt i obligatoriska kurser f�r vald inriktning och de f�rdjupningskurser som kr�vs f�r arbetet.
True; Examensarbete inom anl�ggningar f�r infrastruktur, grundniv�;https://www.kth.se/student/kurser/kurs/HS106X;Minst 120 hp avklarat�inom utbildningsprogrammet samt godk�nt i obligatoriska kurser f�r vald inriktning och de f�rdjupningskurser som kr�vs f�r arbetet.
True; Examensarbete inom anl�ggningsteknik - Byggproduktion, grundniv�;https://www.kth.se/student/kurser/kurs/AF109X;Studerande i �k 2 p� h�gskoleprogrammet Byggproduktion. Minst 85,0 hp inom programmet, varav minst 3,0 hp fr�n kurs AF1724 Anl�ggningsteknik 1 eller motsvarande kurs.
True; Examensarbete inom anl�ggningsteknik - Byggproduktion, grundniv�;https://www.kth.se/student/kurser/kurs/AF172X;Studerande i �k 2 p� h�gskoleprogrammet Byggproduktion. Minst 85,0 hp inom programmet, varav minst 3,0 hp fr�n kurs AF1724 Anl�ggningsteknik 1 eller motsvarande kurs.
