False; �mneskomplettering f�r arkitekter II;https://www.kth.se/student/kurser/kurs/AD1KU2;Kurslitteratur meddelas inf�r kursstart .
False; Arkitektur, inledande kurs 1;https://www.kth.se/student/kurser/kurs/A11CCA;(kursen inleder utbildningen)
False; Arkitektur, inledande kurs 2;https://www.kth.se/student/kurser/kurs/A21CCA;Ett �rs godk�nda studier p� arkitekturskolan (uppflyttad till �k 2)
False; Arkitektur, inledande kurs 3;https://www.kth.se/student/kurser/kurs/A31CCA;Studenten skall uppfylla uppflyttningskraven till tredje �rskursen.
False; Arkitektur, inledande kurs 3;https://www.kth.se/student/kurser/kurs/A31CCB;Studenten skall uppfylla uppflytningskraven till tredje �rskursen i arkitektur.
False; Arkitektur: Komplext projekt;https://www.kth.se/student/kurser/kurs/A31P3A;Kandidatexamen inom huvudomr�det arkitektur kan erh�llas efter tre �rs, 180 hp, studier inom arkitektutbildningen, erk�nd enligt artikel 46 i det europeiska yrkeskvalifikationsdiriktivet 2005/36/EG. Det inneb�r att f�rkunskapskravet �r godk�nt i samtliga projekt f�re examensarbetets start och att samtliga kurser skall vara registrerade i betygsregistret som godk�nda senast tv� veckor f�re slutgenomg�ng.
False; Arkitekturens historia och teori 1, �versikt;https://www.kth.se/student/kurser/kurs/A11HIA;Anges vid kursstarten
False; Arkitekturens historia och teori 1: Introduktion till Europas arkitektur;https://www.kth.se/student/kurser/kurs/A11HIB;Antagen till �rskurs 1 p� arkitektutbildningen vid KTH, ARKIT.
False; Arkitekturens historia och teori 2, nordisk arkitektur;https://www.kth.se/student/kurser/kurs/A21HIA;Kursen �r �ppen f�r s�kande �ven utanf�r arkitektutbildningen.
False; Arkitekturens historia och teori 2: Arkitektur och modernitet;https://www.kth.se/student/kurser/kurs/A21HIC;Studenten ska vara fullt godk�nd i f�rsta l�s�ret p� arkitektutbildningens�kurser och projekt.
False; Arkitekturens historia och teori 3;https://www.kth.se/student/kurser/kurs/A31HIA;Studenten skall uppfylla uppflyttningskraven till �rskurs 3.
False; Arkitekturens historia och teori 3:1 V�rldsarkitektur;https://www.kth.se/student/kurser/kurs/A31H1A;Studenten skall vara fullt godk�nd i andra l�s�ret p� arkitektutbildningens�kurser och projekt.
False; Arkitekturens historia och teori 3:2: uppsats p� grundl�ggande niv�;https://www.kth.se/student/kurser/kurs/A31H2A;Studenten skall vara fullt godk�nd i andra l�s�rets kurser och projekt.
False; Arkitekturens teori och historia 2;https://www.kth.se/student/kurser/kurs/A21HIB;Grundkursen i �rskurs 1 eller motsvarande. Kursen �r �ppen f�r s�kande �ven utanf�r arkitektutbildningen.
False; Arkitekturens teori och historia 3;https://www.kth.se/student/kurser/kurs/A31HIB;Studenten skall uppfylla uppflyttningskraven till tredje �rskursen.
False; Arkitekturkommunikation 1, konstn�rlig gestaltning;https://www.kth.se/student/kurser/kurs/A11KOA;(kursen inleder utbildningen)
False; Arkitekturkommunikation 2, konstn�rlig gestaltning;https://www.kth.se/student/kurser/kurs/A21KOA;Ett �rs godk�nda studier p� arkitekturskolan (uppflyttad till �k 2).
False; Arkitekturkommunikation 3, konstn�rlig gestaltning;https://www.kth.se/student/kurser/kurs/A31KOA;Studenten skall uppfylla uppflyttningskraven till �rskurs 3.
False; Arkitekturprojekt 1:1 Sammans�ttning, geometri, skala;https://www.kth.se/student/kurser/kurs/A11P1B;Antagna till �rskurs 1 p� arkitektutbildningen vid KTH,�ARKIT.
False; Arkitekturprojekt 1:1, struktur;https://www.kth.se/student/kurser/kurs/A11P1A;Arkitektur inledande kurs 1(i princip slutf�rd)
False; Arkitekturprojekt 1:2 Landskap, struktur, r�relse;https://www.kth.se/student/kurser/kurs/A11P2B;F�reg�ende projekt, Arkitekturprojekt 1:1, ska vara godk�nt eller bed�mas kunna bli godk�nt efter komplettering.
False; Arkitekturprojekt 1:2, vad �r ett hus?;https://www.kth.se/student/kurser/kurs/A11P2A;Arkitekturprojekt 1:1; Struktur(i princip slutf�rt)
False; Arkitekturprojekt 1:3 Boende, arbete, klimat;https://www.kth.se/student/kurser/kurs/A11P3B;Godk�nt projekt 1:1. Projekt 1:2 ska vara godk�nt eller bed�mas kunna bli godk�nt efter komplettering.
False; Arkitekturprojekt 1:3, Ordning och mening;https://www.kth.se/student/kurser/kurs/A11P3A;Arkitekturprojekt 1:2; Vad �r ett hus?(i princip slutf�rt).
False; Arkitekturprojekt 1:4, Bostaden;https://www.kth.se/student/kurser/kurs/A11P4A;Arkitekturprojekt 1:3; Ordning och mening(i princip slutf�rt)
False; Arkitekturprojekt 2:1 Struktur, plats, aktivitet;https://www.kth.se/student/kurser/kurs/A21P1C;Studenten skall vara fullt godk�nd i f�rsta l�s�ret�p� arkitektutbildningens�kurser och projekt.
False; Arkitekturprojekt 2:1, plats-struktur-program;https://www.kth.se/student/kurser/kurs/A21P1A;Ett �rs godk�nda studier p� arkitekturskolan (uppflyttad till �k 2)
False; Arkitekturprojekt 2:1, plats-struktur-program;https://www.kth.se/student/kurser/kurs/A21P1B;Ett �rs godk�nda studier p� arkitekturskolan (uppflyttad till �k 2)
False; Arkitekturprojekt 2:2 - Tectonics, Ornament, Transformation;https://www.kth.se/student/kurser/kurs/A21P2B;F�reg�ende projekt 2:1 ska vara godk�nt eller bed�mas kunna bli godk�nt efter komplettering.
False; Arkitekturprojekt 2:2, tektonik;https://www.kth.se/student/kurser/kurs/A21P2A;Deltagande i Inledande kurs 2 och Arkitekturprojekt 2:1 eller motsvarande.
False; Arkitekturprojekt 2:3 material, rum, detalj;https://www.kth.se/student/kurser/kurs/A11P3C;
False; Arkitekturprojekt 2:3 Material, rum, detalj;https://www.kth.se/student/kurser/kurs/A21P3C;Godk�nt Arkitekturprojekt 2:1. Projekt 2:2 ska vara godk�nt eller bed�mas kunna bli godk�nt efter komplettering.
False; Arkitekturprojekt 2:3, material-rum-detalj;https://www.kth.se/student/kurser/kurs/A21P3A;Deltagande i projektet Tektonik
False; Arkitekturprojekt 2:3, material-rum-detalj;https://www.kth.se/student/kurser/kurs/A21P3B;Deltagande i projektet Tektonik
False; Arkitekturprojekt 3:1, Stadsbyggnad;https://www.kth.se/student/kurser/kurs/A31P1A;Studenten skall vara fullt godk�nd i andra l�s�ret p� arkitekturbildningens�kurser och projekt.
False; Arkitekturprojekt 3:2, Laboration;https://www.kth.se/student/kurser/kurs/A31P2A;Studenten skall uppfylla uppflyttningskraven till tredje �rskursens v�rtermin.
False; Arkitekturteknik 1;https://www.kth.se/student/kurser/kurs/A11TEA;(kursen inleder utbildningen)
False; Arkitekturteknik 1;https://www.kth.se/student/kurser/kurs/A11TEB;Antagen till �rskurs 1 p� arkitektutbildningen vid KTH, ARKIT.
False; Arkitekturteknik 2;https://www.kth.se/student/kurser/kurs/A21TEA;Ett �rs godk�nda studier p� arkitekturskolan (uppflyttad till �k 2). Godk�nt p� kursen Arkitekturteknik 1
False; Arkitekturteknik 2;https://www.kth.se/student/kurser/kurs/A21TEB;Studenten skall vara fullt godk�nd i f�rsta l�s�ret p� arkitektutbildningens�kurser och projekt.
False; Arkitekturteknik 3;https://www.kth.se/student/kurser/kurs/A31TEA;Studenen skall uppfylla uppflyttningskraven till �rskurs 3.
False; Arkitekturteknik 3:1 Byggnad, stad, process;https://www.kth.se/student/kurser/kurs/A31T1A;Studenten skall vara fullt godk�nd i andra l�s�ret p� arkitektutbildningens�kurser och projekt.
False; Arkitekturteknik 3:2: Byggnad, stad, process;https://www.kth.se/student/kurser/kurs/A31T2A;Studenten skall vara fullt godk�nd i andra l�s�rets kurser och projekt.
False; Arkitekturteknik 3; Environmental Control;https://www.kth.se/student/kurser/kurs/A31TEB;Studenten skall uppfylla uppflyttningskraven till tredje �rskursen i arkitektur.
False; Arkitektur�mnet och Arkitektyrket;https://www.kth.se/student/kurser/kurs/A21AYA;Studenten ska vara fullt godk�nd i f�rsta l�s�rets kurser och projekt.
False; Avancerad datakurs;https://www.kth.se/student/kurser/kurs/A21D2A;Ett �rs godk�nda studier p� arkitekturskolan (uppflyttad till �k 2)
False; Digital bildbehandling och fotografisk gestaltning;https://www.kth.se/student/kurser/kurs/A11DBA;(kursen inleder utbildningen)
False; Examensarbete inom arkitektur f�r kandidatexamen;https://www.kth.se/student/kurser/kurs/1A10KA;Anges vid kursstart
False; Examensarbete inom arkitektur, grundniv�;https://www.kth.se/student/kurser/kurs/A31EXA;Studenten ska vara godk�nd p� samtliga obligatoriska kurser och projekt fr�n �rskurs 1-3, Arkitektutbildningen (ARKIT) som �r examinerade innan kandidatarbetet p�b�rjas. Undantaget �r n�rmast f�reg�ende projekt som ska vara godk�nt eller bed�mts kunna bli godk�nt efter komplettering.
False; Examensarbete inom arkitektur, grundniv�;https://www.kth.se/student/kurser/kurs/A31KAX;Studenten ska vara godk�nd p� samtliga obligatoriska kurser och projekt fr�n �rskurs 1-3, Arkitektutbildningen (ARKIT)�som �r examinerade innan kandidatarbetet p�b�rjas. Undantaget �r�n�rmast f�reg�ende projekt som�ska vara godk�nt eller bed�mts kunna�bli godk�nt efter komplettering.
False; H�llbar stadsutveckling;https://www.kth.se/student/kurser/kurs/A31HSA;Inledande kurs A31CCA Arkitektur i princip slutf�rd.
False; Introduktion till arkitekturskolan;https://www.kth.se/student/kurser/kurs/A11INA;(kursen inleder utbildningen)
False; Introduktion till Arkitektur�mnet;https://www.kth.se/student/kurser/kurs/A11IAA;Antagen till �rskurs 1 p� arkitektutbildningen vid KTH, ARKIT.
False; Introduktion till Arkitektyrket;https://www.kth.se/student/kurser/kurs/A11IYA;Antagen till �rskurs 1 p� arkitektutbildningen vid KTH, ARKIT.
False; Introduktionskurs i design;https://www.kth.se/student/kurser/kurs/A11IDA;(kursen inleder utbildningen)
False; Konstn�rliga metoder och verktyg 1;https://www.kth.se/student/kurser/kurs/A11KOB;Antagen till �rskurs 1 p� arkitektutbildningen vid KTH, ARKIT.
False; Konstn�rliga metoder och verktyg 2;https://www.kth.se/student/kurser/kurs/A21KOB;Studenten skall vara fullt godk�nd i f�rsta l�s�ret p� arkitektutbildningens�kurser och projekt.
False; Nyare arkitekturhistoria;https://www.kth.se/student/kurser/kurs/1A1251;
False; Nyare arkitekturhistoria;https://www.kth.se/student/kurser/kurs/A11HNA;
False; Portf�ljbed�mning 1;https://www.kth.se/student/kurser/kurs/A11POA;Arkitekturprojekt 1:1 - 1:4(i princip slutf�rda)
False; Portf�ljbed�mning 2;https://www.kth.se/student/kurser/kurs/A21POA;Deltagande i Inledande kurs 2, Arkitektur 2:1, Arkitektur 2:2 eller motsvarande
False; Projekt 3:2 Stadsrum och landskap;https://www.kth.se/student/kurser/kurs/A31P2D;Projekt 3:1 ska vara godk�nt eller bed�mas kunna bli godk�nt efter komplettering.
False; Representation 1: Ritteknik och deskriptiv geometri;https://www.kth.se/student/kurser/kurs/A11REA;Antagen till �rskurs 1 p� arkitektutbildningen vid KTH, ARKIT.
False; Representation 2: Fabrikation och deskriptiv geometri;https://www.kth.se/student/kurser/kurs/A21REA;Studenten skall vara fullt godk�nd i f�rsta l�s�ret p� arkitektutbildningens�kurser och projekt.
False; Representation 3: Informationshantering och presentation;https://www.kth.se/student/kurser/kurs/A31REA;Studenten skall vara fullt godk�nd i andra l�s�ret�p� arkitektutbildningens�kurser och projekt.
False; Snickerikurs;https://www.kth.se/student/kurser/kurs/A11VEA;ABE/Arkitektur, Gru 1-2-3
False; Specialarbete;https://www.kth.se/student/kurser/kurs/A21S1A;Litteratur meddelas vid kursstart.
False; Specialarbete;https://www.kth.se/student/kurser/kurs/A21S2A;
False; Stadens form och teori;https://www.kth.se/student/kurser/kurs/A31SFA;Studenten skall vara fullt godk�nd i andra l�s�ret p� arkitektutbildningens�kurser och projekt.
False; Stadsbyggnad, analys;https://www.kth.se/student/kurser/kurs/A31SBA;Studenten skall uppfylla uppflyttningskraven till tredje �rskursens v�rtermin och vara i huvudsak godk�nd i stadsbyggnadsprojekt 2.
False; Stadsbyggnad; Teori/teknik/specialkurs;https://www.kth.se/student/kurser/kurs/A31TTS;F�rkunskaper:Skall uppfylla uppflyttningskraven till �rskurs 3.
False; Stadsbyggnadsprojekt 3:1;https://www.kth.se/student/kurser/kurs/A31P1B;Arkitektur inledande kurs 3(kursen skall vara i princip slutf�rd)
False; Stadsbyggnadsprojekt 3:1;https://www.kth.se/student/kurser/kurs/A31P1C;Inledande kurs i �k3 (A31CCB) i princip slutf�rd.
False; Stadsbyggnadsprojekt 3:2;https://www.kth.se/student/kurser/kurs/A31P2B;Studenten skall uppfylla uppflyttningskraven till tredje �rskursens v�rtermin p� arkitekturprogrammet.
False; Stadsbyggnadsprojekt 3:2;https://www.kth.se/student/kurser/kurs/A31P2C;Studenten skall uppfylla uppflyttningskraven till tredje �rskursens v�rtermin.
False; Stadsbyggnadsteori;https://www.kth.se/student/kurser/kurs/A31STA;Studenten skall uppfylla uppflyttningskraven till �rskurs 3.Studenter fr�n landskapsarkitekt- och planererutbildningen kan antas efter pr�vning.
False; Studieresa, �k 1 (h�sten);https://www.kth.se/student/kurser/kurs/A11RHA;
False; Studieresa, �k 1 (v�ren);https://www.kth.se/student/kurser/kurs/A11RVA;Relevant litteratur f�r resm�let
False; Studieresa, �k 2 (h�sten);https://www.kth.se/student/kurser/kurs/A21RHA;
False; Studieresa, �k 2 (v�ren);https://www.kth.se/student/kurser/kurs/A21RVA;Relevant litteratur f�r resm�let
False; Studieresa, �k 3 (h�sten);https://www.kth.se/student/kurser/kurs/A31RHA;
False; Studieresa, �k 3 (v�ren);https://www.kth.se/student/kurser/kurs/A31RVA;Relevant litteratur f�r resm�let.
False; �ldre arkitekturhistoria;https://www.kth.se/student/kurser/kurs/A11HAA;
False; Arkitektur/Yrkesrelaterad studio, 4:1;https://www.kth.se/student/kurser/kurs/A42Y1B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Arkitektur/Yrkesrelaterad studio, 4:2;https://www.kth.se/student/kurser/kurs/A42Y2B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Arkitektur/Yrkesrelaterad studio, 4:3;https://www.kth.se/student/kurser/kurs/A42Y3B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Arkitektur/Yrkesrelaterad studio, 4:4;https://www.kth.se/student/kurser/kurs/A42Y4B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Arkitektur/Yrkesrelaterad studio, 5:1;https://www.kth.se/student/kurser/kurs/A52Y1B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Arkitektur/Yrkesrelaterad studio, 5:2;https://www.kth.se/student/kurser/kurs/A52Y2B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Arkitektur/yrkesrelaterad studio, 5:3;https://www.kth.se/student/kurser/kurs/A52Y3B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Arkitektur/yrkesrelaterad studio, 5:4;https://www.kth.se/student/kurser/kurs/A52Y4B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Arkitekturens historia och teori 4:1;https://www.kth.se/student/kurser/kurs/A42H1A;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Arkitekturens historia och teori 4:2;https://www.kth.se/student/kurser/kurs/A42H2A;Kandidatexamen inom arkitektur eller n�rliggande omr�de p��motsvarande utbildningsniv�.
False; Arkitekturens historia och teori 5:1;https://www.kth.se/student/kurser/kurs/A52H1A;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Arkitekturens historia och teori 5:2;https://www.kth.se/student/kurser/kurs/A52H2A;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Arkitekturkommunikation 4;https://www.kth.se/student/kurser/kurs/A41Q1A;
False; Arkitekturkommunikation 5;https://www.kth.se/student/kurser/kurs/A51Q1A;
False; Arkitekturkritisk teori IV: Gender. Studio;https://www.kth.se/student/kurser/kurs/AD221V;Grundl�ggande beh�righet: Avslutad gymnasieutbildning eller motsvarande, inkl. svenska och engelska.
False; Arkitekturprojekt 4:1, Arkitektur och teknik;https://www.kth.se/student/kurser/kurs/A42P1A;
False; Arkitekturprojekt 5:1, Arkitektur och stadsbyggnad;https://www.kth.se/student/kurser/kurs/A52P1A;
False; Arkitekturprojekt 5:2;https://www.kth.se/student/kurser/kurs/A52P2A;
False; Arkitekturteknik 4:1;https://www.kth.se/student/kurser/kurs/A42T1A;Bachelor�s Degree, or an equivalent level, within the field of Architecture.
False; Arkitekturteknik 4:2;https://www.kth.se/student/kurser/kurs/A42T2A;Kandidatexamen inom arkitektur eller n�rliggande omr�de p��motsvarande utbildningsniv�.
False; Arkitekturteknik 5:1;https://www.kth.se/student/kurser/kurs/A52T1A;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Arkitekturteknik 5:2;https://www.kth.se/student/kurser/kurs/A52T2A;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Avancerad gestaltning - Studio 4:1;https://www.kth.se/student/kurser/kurs/A42A1B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�
False; Avancerad gestaltning - Studio 4:2;https://www.kth.se/student/kurser/kurs/A42A2B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�
False; Avancerad gestaltning - Studio 4:3;https://www.kth.se/student/kurser/kurs/A42A3B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�
False; Avancerad gestaltning - Studio 4:4;https://www.kth.se/student/kurser/kurs/A42A4B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�
False; Avancerad gestaltning - Studio 5:1;https://www.kth.se/student/kurser/kurs/A52A1B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Avancerad gestaltning - Studio 5:2;https://www.kth.se/student/kurser/kurs/A52A2B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Avancerad gestaltning - studio 5:3;https://www.kth.se/student/kurser/kurs/A52A3B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Avancerad gestaltning - studio 5:4;https://www.kth.se/student/kurser/kurs/A52A4B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Designstudion f�r Arkitekturens Interdisciplinaritet 4:1;https://www.kth.se/student/kurser/kurs/A42T1B;Bachelor�s Degree, or an equivalent level, within the field of Architecture.
False; Designstudion f�r Arkitekturens Interdisciplinaritet 4:2;https://www.kth.se/student/kurser/kurs/A42T2B;Bachelor�s Degree, or an equivalent level, within the field of Architecture.
False; Designstudion f�r Arkitekturens Interdisciplinaritet 4:3;https://www.kth.se/student/kurser/kurs/A42T3B;Bachelor�s Degree, or an equivalent level, within the field of Architecture.
False; Designstudion f�r Arkitekturens Interdisciplinaritet 4:4;https://www.kth.se/student/kurser/kurs/A42T4B;Bachelor�s Degree, or an equivalent level, within the field of Architecture.
False; Designstudion f�r Arkitekturens Interdisciplinaritet 5:1;https://www.kth.se/student/kurser/kurs/A52T1B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Designstudion f�r Arkitekturens Interdisciplinaritet 5:2;https://www.kth.se/student/kurser/kurs/A52T2B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Designstudion f�r arkitekturens interdisciplinaritet, studio - 5:3;https://www.kth.se/student/kurser/kurs/A52T3B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Designstudion f�r arkitekturens interdisciplinaritet, studio - 5:3;https://www.kth.se/student/kurser/kurs/A52T4B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Examensarbete inom arkitektur;https://www.kth.se/student/kurser/kurs/1A10AX;Kursen har samma inneh�ll och uppl�gg som A52ARX Examensarbete inom arkitektur, avancerad niv�. Kursen avses f�r s�dana studerande som enligt rektors beslut (V-2007-0749) kollas har m�jlighet att g�ra examensarbetet enligt den �ldre betygsskalan.
False; Examensarbete inom arkitektur, avancerad niv�;https://www.kth.se/student/kurser/kurs/A52ARX;Samtliga obligatoriska utbildningsmoment i enlighet med utbildningsplanen inom Arkitektutbildningen fram till examensarbetet eller samtliga obligatoriska utbildningsmoment i enlighet med Masterprogrammet i Arkitektur ska vara godk�nda.
False; Examensarbete inom arkitektur, avancerad niv�;https://www.kth.se/student/kurser/kurs/A52EXA;Samtliga obligatoriska utbildningsmoment i enlighet med utbildningsplanen inom Arkitektutbildningen fram till examensarbetet eller samtliga obligatoriska utbildningsmoment i enlighet med Masterprogrammet i Arkitektur ska vara godk�nda.
False; Fri arkitekturstudio 4:1;https://www.kth.se/student/kurser/kurs/A42F1B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Fri arkitekturstudio 4:2;https://www.kth.se/student/kurser/kurs/A42F2B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Fri arkitekturstudio 4:3;https://www.kth.se/student/kurser/kurs/A42F3B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Fri arkitekturstudio 4:4;https://www.kth.se/student/kurser/kurs/A42F4B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Fri arkitekturstudio 5:1;https://www.kth.se/student/kurser/kurs/A52F1B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv� + godk�nda studier i �rskurs fyra.
False; Fri arkitekturstudio 5:2;https://www.kth.se/student/kurser/kurs/A52F2B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv� + godk�nda studier i �rskurs fyra.
False; Gestaltningsprocess - Studio 4:1;https://www.kth.se/student/kurser/kurs/A42P1B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Gestaltningsprocess - Studio 4:2;https://www.kth.se/student/kurser/kurs/A42P2B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Gestaltningsprocess - Studio 4:3;https://www.kth.se/student/kurser/kurs/A42P3B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Gestaltningsprocess - Studio 4:4;https://www.kth.se/student/kurser/kurs/A42P4B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Gestaltningsprocess - Studio 5:1;https://www.kth.se/student/kurser/kurs/A52P1B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Gestaltningsprocess - Studio 5:2;https://www.kth.se/student/kurser/kurs/A52P2B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Gestaltningsprocess - studio 5:3;https://www.kth.se/student/kurser/kurs/A52P3B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Gestaltningsprocess - studio 5:4;https://www.kth.se/student/kurser/kurs/A52P4B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Grundl�ggande gestaltning - Studio 4:1;https://www.kth.se/student/kurser/kurs/A42G1B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Grundl�ggande gestaltning - Studio 4:2;https://www.kth.se/student/kurser/kurs/A42G2B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Grundl�ggande gestaltning - Studio 4:3;https://www.kth.se/student/kurser/kurs/A42G3B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Grundl�ggande gestaltning - Studio 4:4;https://www.kth.se/student/kurser/kurs/A42G4B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; Grundl�ggande gestaltning - Studio 5:1;https://www.kth.se/student/kurser/kurs/A52G1B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Grundl�ggande gestaltning - Studio 5:2;https://www.kth.se/student/kurser/kurs/A52G2B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Grundl�ggande gestaltning - studio 5:3;https://www.kth.se/student/kurser/kurs/A52G3B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; Grundl�ggande gestaltning - studio 5:4;https://www.kth.se/student/kurser/kurs/A52G4B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; G�ststudio - studio 4:1;https://www.kth.se/student/kurser/kurs/A42V1B;
False; G�ststudio - studio 4:2;https://www.kth.se/student/kurser/kurs/A42V2B;
False; G�ststudio - studio 4:3;https://www.kth.se/student/kurser/kurs/A42V3B;
False; G�ststudio - studio 4:4;https://www.kth.se/student/kurser/kurs/A42V4B;
False; G�ststudio - studio 5:1;https://www.kth.se/student/kurser/kurs/A52V1B;
False; G�ststudio - studio 5:2;https://www.kth.se/student/kurser/kurs/A52V2B;
False; G�ststudio - studio 5:3;https://www.kth.se/student/kurser/kurs/A52V3B;
False; G�ststudio - studio 5:4;https://www.kth.se/student/kurser/kurs/A52V4B;
False; H�llbar gestaltning - Studio 4:1;https://www.kth.se/student/kurser/kurs/A42H1B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; H�llbar gestaltning - Studio 4:2;https://www.kth.se/student/kurser/kurs/A42H2B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; H�llbar gestaltning - Studio 4:3;https://www.kth.se/student/kurser/kurs/A42H3B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; H�llbar gestaltning - Studio 4:4;https://www.kth.se/student/kurser/kurs/A42H4B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
False; H�llbar gestaltning - Studio 5:1;https://www.kth.se/student/kurser/kurs/A52H1B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; H�llbar gestaltning - Studio 5:2;https://www.kth.se/student/kurser/kurs/A52H2B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; H�llbar gestaltning - studio 5:3;https://www.kth.se/student/kurser/kurs/A52H3B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; H�llbar gestaltning - studio 5:4;https://www.kth.se/student/kurser/kurs/A52H4B;Ett �rs fullt godk�nda arkitekturstudier i arkitektur p� avancerad niv�, kurser och projekt.
False; H�stprojekt 4, Architecture Information/Articulations;https://www.kth.se/student/kurser/kurs/A4211A;
False; H�stprojekt 4, Arena;https://www.kth.se/student/kurser/kurs/A4221A;
False; H�stprojekt 4, Building Sites (1);https://www.kth.se/student/kurser/kurs/A4241A;
False; H�stprojekt 4, Swedish Cultural Heritage;https://www.kth.se/student/kurser/kurs/A4231A;
False; Individuellt arbete inf�r examen;https://www.kth.se/student/kurser/kurs/A52AXI;
False; Introduktion till arkitektutbildningen;https://www.kth.se/student/kurser/kurs/A10INA;Student antagen till �rskurs 1 p� arkitektutbildningen vid KTH, ARKIT.
False; Kritiska studier - studio 4:1;https://www.kth.se/student/kurser/kurs/A42K1B;Kandidatexamen inom omr�det arkitektur, eller motsvarande utbildningsniv�.
